2026-04-17 22:22:26 | INFO    | --- New Session Started ---
2026-04-18 15:05:12 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-18 15:05:12 | INFO    | Action Space: Discrete(3)
2026-04-18 15:05:13 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-18 15:05:14 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA.pkl
2026-04-18 15:06:14 | INFO    | --- New Session Started ---
2026-04-18 15:06:14 | INFO    | Environment: Acrobot-v1
2026-04-18 15:06:14 | INFO    | Initial State: (array([ 0.9999578 , -0.00918407,  0.9965111 , -0.08346055,  0.07059401,
       -0.04203899], dtype=float32), {})
2026-04-18 15:06:14 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-18 15:06:14 | INFO    | Action Space: Discrete(3)
2026-04-18 15:06:14 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-18 15:06:17 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA.pkl
2026-04-18 15:06:19 | INFO    | Model checkpoint saved: models/_smoke_alg_Q.pkl
2026-04-18 15:06:20 | INFO    | Model checkpoint saved: models/_smoke_alg_nStep_SARSA.pkl
2026-04-18 15:06:22 | INFO    | Model checkpoint saved: models/_smoke_alg_REINFORCE_B.pkl
2026-04-18 15:09:16 | INFO    | --- New Session Started ---
2026-04-18 15:09:16 | INFO    | Environment: Acrobot-v1
2026-04-18 15:09:16 | INFO    | Initial State: (array([ 0.9975835 , -0.06947739,  0.99573094,  0.09230331,  0.09999669,
        0.09107696], dtype=float32), {})
2026-04-18 15:09:16 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-18 15:09:16 | INFO    | Action Space: Discrete(3)
2026-04-18 15:09:16 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-18 15:09:19 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA.pkl
2026-04-18 15:09:20 | INFO    | Model checkpoint saved: models/_smoke_alg_Q.pkl
2026-04-18 15:09:22 | INFO    | Model checkpoint saved: models/_smoke_alg_nStep_SARSA.pkl
2026-04-18 15:09:23 | INFO    | Model checkpoint saved: models/_smoke_alg_REINFORCE_B.pkl
2026-04-18 15:09:27 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA_Lambda.pkl
2026-04-18 15:12:24 | INFO    | --- New Session Started ---
2026-04-18 15:12:24 | INFO    | Environment: Acrobot-v1
2026-04-18 15:12:24 | INFO    | Initial State: (array([ 0.9987673 , -0.04963773,  0.99993616,  0.01130132, -0.02395521,
        0.0719183 ], dtype=float32), {})
2026-04-18 15:12:24 | INFO    | State Space: Box([ -1.        -1.        -1.        -1.       -12.566371 -28.274334], [ 1.        1.        1.        1.       12.566371 28.274334], (6,), float32)
2026-04-18 15:12:24 | INFO    | Action Space: Discrete(3)
2026-04-18 15:12:24 | INFO    | Discretization Bins: [10 10 12 12]
2026-04-18 15:12:26 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA.pkl
2026-04-18 15:12:28 | INFO    | Model checkpoint saved: models/_smoke_alg_Q.pkl
2026-04-18 15:12:29 | INFO    | Model checkpoint saved: models/_smoke_alg_nStep_SARSA.pkl
2026-04-18 15:12:32 | INFO    | Model checkpoint saved: models/_smoke_alg_REINFORCE_B.pkl
2026-04-18 15:12:36 | INFO    | Model checkpoint saved: models/_smoke_alg_SARSA_Lambda.pkl
